# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/fa82406d059f1cfcadbb591a13d9c298/res/layout/design_bottom_navigation_item.xml:0
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_alert_dialog_title_material.xml:0
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_dialog_title_material.xml:0
# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_screen_simple.xml:0
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_add.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/diary_fragment.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/note_fragment.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/table_fragment.xml:0
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_search_view.xml:0
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout-v26/abc_screen_toolbar.xml:0
# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_screen_toolbar.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_add.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_add_note.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_login.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_profile.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_register.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_setting.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/main_fragment.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/memo_fragment.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/note_fragment.xml:0
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_screen_simple.xml:0
# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/manifests/full/release/AndroidManifest.xml:70
-keep class com.din.myhjc.activities.AddActivity { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/manifests/full/release/AndroidManifest.xml:73
-keep class com.din.myhjc.activities.AddNoteActivity { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/manifests/full/release/AndroidManifest.xml:66
-keep class com.din.myhjc.activities.GuideActivity { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/manifests/full/release/AndroidManifest.xml:67
-keep class com.din.myhjc.activities.LoginActivity { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/manifests/full/release/AndroidManifest.xml:65
-keep class com.din.myhjc.activities.MainActivity { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/manifests/full/release/AndroidManifest.xml:47
-keep class com.din.myhjc.activities.MyContent { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/manifests/full/release/AndroidManifest.xml:80
-keep class com.din.myhjc.activities.ProfileActivity { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/manifests/full/release/AndroidManifest.xml:68
-keep class com.din.myhjc.activities.RegisterActivity { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/manifests/full/release/AndroidManifest.xml:69
-keep class com.din.myhjc.activities.SettingActivity { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/manifests/full/release/AndroidManifest.xml:55
-keep class com.din.myhjc.activities.SplashActivity { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/manifests/full/release/AndroidManifest.xml:64
-keep class com.din.myhjc.activities.StartActivity { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/manifests/full/release/AndroidManifest.xml:74
-keep class com.din.myhjc.fragment.Memo { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/src/main/res/layout/diary.xml:0
-keep class com.din.myhjc.utils.CircleTimeView { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_add_note.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_login.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_register.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/src/main/res/layout/add_dialog.xml:0
-keep class com.din.myhjc.utils.ClearEditText { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_add_note.xml:0
-keep class com.din.myhjc.utils.StationeryEditText { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_login.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_register.xml:0
-keep class com.din.myhjc.utils.TransitionView { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_login.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_profile.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_register.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_start.xml:0
-keepclassmembers class * { *** onClick(...); }

